-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /Users/shahed/.gradle/caches/transforms-3/89a0eef15e6b8029d7a3f933b19c8b97/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] /Users/shahed/.gradle/caches/transforms-3/7b061ebcbb36d8dafc36dc54fc8da977/transformed/navigation-ui-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/shahed/.gradle/caches/transforms-3/b8a3ef13e2ef2493f01f0a1a4d778fdf/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /Users/shahed/.gradle/caches/transforms-3/20f3d6b3b322a9efb4f80d99f0cca328/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/shahed/.gradle/caches/transforms-3/f77663f9ecfa213943627d73e8594025/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/shahed/.gradle/caches/transforms-3/bc22e977898ac2eccbb0a3d05355e141/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/3fc50057b21744ca7f75d9a43964ff4a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/shahed/.gradle/caches/transforms-3/8ab63315ae011a6e01cb455a800ba44b/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.44] /Users/shahed/.gradle/caches/transforms-3/4f51781054a757e787e0170d4c47ecd8/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/shahed/.gradle/caches/transforms-3/aff425248c7b46db75e25202cc9472e3/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/1e0fad24baa26a57f36173e49a07471f/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/6d0a57a91df2f5c7b6baf5e015962ec0/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/5dbd541509455fe20cac6131769503a8/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/shahed/.gradle/caches/transforms-3/63955049d14f99adfa8886ca5e7c675f/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d5a53efa4fe9ef2fb928a9d1eba11fdd/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] /Users/shahed/.gradle/caches/transforms-3/60db7d571e1196512a9f2011a8773bc5/transformed/jetified-RadioRealButton-v2.1.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/a4595fff5292e79bcd9de79ac1560e8a/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] /Users/shahed/.gradle/caches/transforms-3/2eff1d904c1e12357a9b0f9fe9f55a20/transformed/jetified-OtpView-v1.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.vedraj360:DesignerToast:0.1.2] /Users/shahed/.gradle/caches/transforms-3/df4a7d96a51bc6708a49708917cb7f9c/transformed/jetified-DesignerToast-0.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.skydoves:androidveil:1.0.8] /Users/shahed/.gradle/caches/transforms-3/19be9fa91ed77a5f6c2e912b844e2d97/transformed/jetified-androidveil-1.0.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.2] /Users/shahed/.gradle/caches/transforms-3/22f5f9a43891d0144126d76ebdb3e73a/transformed/jetified-lottie-3.4.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.2] /Users/shahed/.gradle/caches/transforms-3/76fb70e8bccc6400604b369e47a5c5a8/transformed/jetified-ucrop-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/shahed/.gradle/caches/transforms-3/22f53dc71a886baad0e05f03276ca756/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/shahed/.gradle/caches/transforms-3/bb2b69af6b4e8d5b94aef5a2693ad2cc/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/shahed/.gradle/caches/transforms-3/28aa77698873bd004dcaa2b18032096b/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/shahed/.gradle/caches/transforms-3/bf79ba0d62c6b1b38435ded52c397167/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/shahed/.gradle/caches/transforms-3/ee266e352ee25678e06c43fcb9b863da/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:2:1-15:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/shahed/.gradle/caches/transforms-3/af0094f5168c25363c3f879a8e49d57d/transformed/jetified-library-1.4.2/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/shahed/.gradle/caches/transforms-3/ee428df32fecf4779582214b07e07e25/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:17:1-56:12
MERGED from [me.dm7.barcodescanner:zxing:1.9] /Users/shahed/.gradle/caches/transforms-3/1748449763d0b2a320518518d718d820/transformed/jetified-zxing-1.9/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9] /Users/shahed/.gradle/caches/transforms-3/8402d492c4d092c1ee83c1d07bab94a8/transformed/jetified-core-1.9/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shahed/.gradle/caches/transforms-3/12a9b8b3abbcf33dac032499d32e6ceb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/a9c919d6bb781fbbc30bd74e48a653f8/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.faltenreich:skeletonlayout:4.0.0] /Users/shahed/.gradle/caches/transforms-3/2b41f5c0efe7742a2dc38c5f35c6821c/transformed/jetified-skeletonlayout-4.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/56bffe47ecd108cdc77997e11ab7b4f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shahed/.gradle/caches/transforms-3/80ac9fc76948398faab7899575e2abc1/transformed/jetified-play-services-location-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/shahed/.gradle/caches/transforms-3/78b890e0b3b9644d2f691e92e41b6e42/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shahed/.gradle/caches/transforms-3/69844e61b8ccca4cbfee9d5db339a5c4/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shahed/.gradle/caches/transforms-3/9c922303ccd24df889d3724c394a7e82/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shahed/.gradle/caches/transforms-3/04efc5308c6c06176dec2d4dd5d1bdd5/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahed/.gradle/caches/transforms-3/816e5829b043b62a1b8553e1e64a2e8e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shahed/.gradle/caches/transforms-3/f7a6c72ece4fd8d5b97cb6f428fbe48c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/shahed/.gradle/caches/transforms-3/a21f0a33ca90e97f68b68df807b09e30/transformed/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/cd4c2d2f2e9db4d73bcb8c53ef6f671b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/shahed/.gradle/caches/transforms-3/a04521d07aac12a113a53519fd3d6582/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahed/.gradle/caches/transforms-3/cc527b77d9daafdc4fd0af226060414e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/f3713ca9b2058875a74e6157f2cce7f0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/shahed/.gradle/caches/transforms-3/09f5fba960120774bd9246a88875e4ae/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0-beta03] /Users/shahed/.gradle/caches/transforms-3/557358d59d4291f8cf25d8aab6cbc044/transformed/jetified-paging-runtime-ktx-3.0.0-beta03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.0.0-beta03] /Users/shahed/.gradle/caches/transforms-3/dc3b118c39af9f9b7e81e7da8d5509fd/transformed/paging-runtime-3.0.0-beta03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/shahed/.gradle/caches/transforms-3/07bb52c5405b5088de58d6f226ba27be/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.1] /Users/shahed/.gradle/caches/transforms-3/5c1021ebe76bef1b5623db6873d61ccf/transformed/jetified-animation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] /Users/shahed/.gradle/caches/transforms-3/ce23a18a3719cbc33dd22f68f7022846/transformed/jetified-foundation-layout-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.1] /Users/shahed/.gradle/caches/transforms-3/b85e4c262eae65b5ac2a9eb396f0bfff/transformed/jetified-animation-core-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.1] /Users/shahed/.gradle/caches/transforms-3/e7946d84a261bb612ec3aa9ec6f0868c/transformed/jetified-ui-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/shahed/.gradle/caches/transforms-3/aee5814f712a4b35fd7da8d460f6a3b9/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/shahed/.gradle/caches/transforms-3/0efde792c9cbaf5ddda9856af5aa43cd/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/shahed/.gradle/caches/transforms-3/b52eb254f8e63cd6778a28d58772b229/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.1] /Users/shahed/.gradle/caches/transforms-3/59a360f9dc7a61cc0140ad53d0cea9e7/transformed/jetified-ui-text-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] /Users/shahed/.gradle/caches/transforms-3/289b40d16f9e4d5eefb3e41943017298/transformed/jetified-runtime-saveable-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] /Users/shahed/.gradle/caches/transforms-3/54790199cf4c417f0512002c039ff6db/transformed/jetified-ui-graphics-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.1] /Users/shahed/.gradle/caches/transforms-3/d6766152ded8adaf60aae1e296caa587/transformed/jetified-ui-unit-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] /Users/shahed/.gradle/caches/transforms-3/45f476781087096e3e8251c4561af8f1/transformed/jetified-ui-geometry-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/shahed/.gradle/caches/transforms-3/7530cb52b482fb8a201ba828c8462f2e/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shahed/.gradle/caches/transforms-3/a7d52d812d1a04ce93ff07ddeba3d17f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shahed/.gradle/caches/transforms-3/465413ef3948174678fb66c37e217e7b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/shahed/.gradle/caches/transforms-3/ee2d22c2391321b5f662f9411fcae882/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shahed/.gradle/caches/transforms-3/3ca1a41cf8ba324ff6e133d91402a8ec/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/19dad48b4b2991e8c51eedcaac66c899/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/shahed/.gradle/caches/transforms-3/33769be54b42dfdee0b2c3a95262229e/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/shahed/.gradle/caches/transforms-3/cf1abe80fb18f3ff52808d82cd79db48/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahed/.gradle/caches/transforms-3/1855f5956f3bb70f2bb956d6e2e4cfd1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahed/.gradle/caches/transforms-3/42b03f11b2665f7c63bcf4a1037a918f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/621a11a6897493ecbb28d9632e09c629/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/shahed/.gradle/caches/transforms-3/cfc2bd2c0afed6f62e57cc4f32c5227d/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shahed/.gradle/caches/transforms-3/7f84be475208b06a75daccb1eca7295f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/shahed/.gradle/caches/transforms-3/18b18bf5fe2abed91c237b9ba2fe4064/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/shahed/.gradle/caches/transforms-3/96b470aa35bcb1fb791a3f27e7e375ec/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shahed/.gradle/caches/transforms-3/fc6a7ca84b945356d94c81be273fde74/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/shahed/.gradle/caches/transforms-3/9b543f5545628cbbcd95a46377fe5d33/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/shahed/.gradle/caches/transforms-3/aaa61d5d03b572512c100b7b55debced/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/shahed/.gradle/caches/transforms-3/e68678d0b81245512d2afbd620a93f80/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahed/.gradle/caches/transforms-3/109ce3dde7aa4b73fe62a46c5c83ca6d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9855f2748e9136f0f6da43883b88941f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shahed/.gradle/caches/transforms-3/da32137668a971eef20e384d856390cb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shahed/.gradle/caches/transforms-3/6aaf3acc034070d1c40918823991d1fa/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/shahed/.gradle/caches/transforms-3/daca01124fa8368b66bef995b6db62d2/transformed/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/shahed/.gradle/caches/transforms-3/5fd4ae92619907d93371be723fede414/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shahed/.gradle/caches/transforms-3/7e64dd116ecf50c17bcf8f03d63115ea/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
